

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 00:30:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
   863 ;;		_Lcd_Set_Cursor_4bits
   864 ;;		_Lcd_Write_String_4bits
   865 ;;		___awdiv
   866 ;;		___awmod
   867 ;;		_setup
   868 ;;		_spiRead
   869 ;;		_spiWrite
   870 ;;		_sprintf
   871 ;; This function is called by:
   872 ;;		Startup code after reset
   873 ;; This function uses a non-reentrant model
   874 ;;
   875                           
   876     06E6                     _main:	
   877                           ;psect for function _main
   878                           
   879     06E6                     l1428:	
   880                           ;incstack = 0
   881                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   882                           
   883                           
   884                           ;main_M.c: 62:     setup();
   885     06E6  120A  118A  23A4  120A  118A  	fcall	_setup
   886                           
   887                           ;main_M.c: 64:     uint8_t VAL1;;main_M.c: 65:     uint8_t VAL1_U;;main_M.c: 66:     uin
      +                          t8_t VAL1_D;;main_M.c: 67:     uint8_t VAL1_C;;main_M.c: 69:     char ADC1[9];;main_M.c:
      +                           71:     Lcd_Clear_4bits();
   888     06EB  120A  118A  2338  120A  118A  	fcall	_Lcd_Clear_4bits
   889                           
   890                           ;main_M.c: 72:     Lcd_Set_Cursor_4bits(1,1);
   891     06F0  01F4               	clrf	Lcd_Set_Cursor_4bits@b
   892     06F1  0AF4               	incf	Lcd_Set_Cursor_4bits@b,f
   893     06F2  3001               	movlw	1
   894     06F3  120A  118A  24C0  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
   895     06F8                     l1430:
   896                           
   897                           ;main_M.c: 73:     Lcd_Write_String_4bits("S1:");
   898     06F8  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   899     06F9  00F5               	movwf	Lcd_Write_String_4bits@a
   900     06FA  3080               	movlw	128
   901     06FB  00F6               	movwf	Lcd_Write_String_4bits@a+1
   902     06FC  120A  118A  243A  120A  118A  	fcall	_Lcd_Write_String_4bits
   903     0701                     l1432:
   904                           
   905                           ;main_M.c: 74:     Lcd_Set_Cursor_4bits(1,7);
   906     0701  3007               	movlw	7
   907     0702  00F4               	movwf	Lcd_Set_Cursor_4bits@b
   908     0703  3001               	movlw	1
   909     0704  120A  118A  24C0  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
   910                           
   911                           ;main_M.c: 75:     Lcd_Write_String_4bits("S2:");
   912     0709  300F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   913     070A  00F5               	movwf	Lcd_Write_String_4bits@a
   914     070B  3080               	movlw	128
   915     070C  00F6               	movwf	Lcd_Write_String_4bits@a+1
   916     070D  120A  118A  243A  120A  118A  	fcall	_Lcd_Write_String_4bits
   917     0712                     l1434:
   918                           
   919                           ;main_M.c: 76:     Lcd_Set_Cursor_4bits(1,13);
   920     0712  300D               	movlw	13
   921     0713  00F4               	movwf	Lcd_Set_Cursor_4bits@b
   922     0714  3001               	movlw	1
   923     0715  120A  118A  24C0  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
   924     071A                     l1436:
   925                           
   926                           ;main_M.c: 77:     Lcd_Write_String_4bits("S3:");
   927     071A  3013               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   928     071B  00F5               	movwf	Lcd_Write_String_4bits@a
   929     071C  3080               	movlw	128
   930     071D  00F6               	movwf	Lcd_Write_String_4bits@a+1
   931     071E  120A  118A  243A  120A  118A  	fcall	_Lcd_Write_String_4bits
   932     0723                     l1438:
   933                           
   934                           ;main_M.c: 80:     {;main_M.c: 81:        PORTCbits.RC2 = 0;
   935     0723  1283               	bcf	3,5	;RP0=0, select bank0
   936     0724  1303               	bcf	3,6	;RP1=0, select bank0
   937     0725  1107               	bcf	7,2	;volatile
   938     0726                     l1440:
   939                           
   940                           ;main_M.c: 82:        _delay((unsigned long)((1)*(4000000/4000.0)));
   941     0726  30C7               	movlw	199
   942     0727  1283               	bcf	3,5	;RP0=0, select bank0
   943     0728  1303               	bcf	3,6	;RP1=0, select bank0
   944     0729  00AD               	movwf	??_main
   945     072A                     u1037:
   946     072A  2F2B               	nop2
   947     072B  0BAD               	decfsz	??_main,f
   948     072C  2F2A               	goto	u1037
   949     072D  2F2E               	nop2
   950     072E                     l1442:
   951                           
   952                           ;main_M.c: 84:        spiWrite(PORTD);
   953     072E  1283               	bcf	3,5	;RP0=0, select bank0
   954     072F  1303               	bcf	3,6	;RP1=0, select bank0
   955     0730  0808               	movf	8,w	;volatile
   956     0731  120A  118A  2322  120A  118A  	fcall	_spiWrite
   957     0736                     l1444:
   958                           
   959                           ;main_M.c: 85:        VAL1 = spiRead();
   960     0736  120A  118A  232F  120A  118A  	fcall	_spiRead
   961     073B  1283               	bcf	3,5	;RP0=0, select bank0
   962     073C  1303               	bcf	3,6	;RP1=0, select bank0
   963     073D  00BB               	movwf	main@VAL1
   964     073E                     l1446:
   965                           
   966                           ;main_M.c: 86:        PORTB = VAL1;
   967     073E  083B               	movf	main@VAL1,w
   968     073F  0086               	movwf	6	;volatile
   969     0740                     l1448:
   970                           
   971                           ;main_M.c: 88:        _delay((unsigned long)((1)*(4000000/4000.0)));
   972     0740  30C7               	movlw	199
   973     0741  1283               	bcf	3,5	;RP0=0, select bank0
   974     0742  1303               	bcf	3,6	;RP1=0, select bank0
   975     0743  00AD               	movwf	??_main
   976     0744                     u1047:
   977     0744  2F45               	nop2
   978     0745  0BAD               	decfsz	??_main,f
   979     0746  2F44               	goto	u1047
   980     0747  2F48               	nop2
   981     0748                     l1450:
   982                           
   983                           ;main_M.c: 89:        PORTCbits.RC2 = 1;
   984     0748  1283               	bcf	3,5	;RP0=0, select bank0
   985     0749  1303               	bcf	3,6	;RP1=0, select bank0
   986     074A  1507               	bsf	7,2	;volatile
   987     074B                     l1452:
   988                           
