

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 01:07:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
   869 ;;  VAL1_C          1   35[BANK0 ] unsigned char 
   870 ;;  VAL1_D          1   34[BANK0 ] unsigned char 
   871 ;;  VAL1_U          1   33[BANK0 ] unsigned char 
   872 ;; Return value:  Size  Location     Type
   873 ;;                  1    wreg      void 
   874 ;; Registers used:
   875 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   876 ;; Tracked objects:
   877 ;;		On entry : B00/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   881 ;;      Params:         0       0       0       0       0
   882 ;;      Locals:         0      26       0       0       0
   883 ;;      Temps:          0       2       0       0       0
   884 ;;      Totals:         0      28       0       0       0
   885 ;;Total ram usage:       28 bytes
   886 ;; Hardware stack levels required when called: 4
   887 ;; This function calls:
   888 ;;		_Lcd_Clear_4bits
   889 ;;		_Lcd_Set_Cursor_4bits
   890 ;;		_Lcd_Write_String_4bits
   891 ;;		___awdiv
   892 ;;		___awmod
   893 ;;		_setup
   894 ;;		_spiRead
   895 ;;		_spiWrite
   896 ;;		_sprintf
   897 ;; This function is called by:
   898 ;;		Startup code after reset
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902     0611                     _main:	
   903                           ;psect for function _main
   904                           
   905     0611                     l1460:	
   906                           ;incstack = 0
   907                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   908                           
   909                           
   910                           ;main_M.c: 62:     setup();
   911     0611  120A  118A  22C9  120A  118A  	fcall	_setup
   912                           
   913                           ;main_M.c: 64:     uint8_t VAL1;;main_M.c: 65:     uint8_t VAL1_U;;main_M.c: 66:     uin
      +                          t8_t VAL1_D;;main_M.c: 67:     uint8_t VAL1_C;;main_M.c: 69:     uint8_t VAL2;;main_M.c:
      +                           70:     uint8_t VAL2_U;;main_M.c: 71:     uint8_t VAL2_D;;main_M.c: 72:     uint8_t VAL
      +                          2_C;;main_M.c: 74:     char ADC1[9];;main_M.c: 75:     char ADC2[9];;main_M.c: 77:     L
      +                          cd_Clear_4bits();
   914     0616  120A  118A  225D  120A  118A  	fcall	_Lcd_Clear_4bits
   915                           
   916                           ;main_M.c: 78:     Lcd_Set_Cursor_4bits(1,1);
   917     061B  01F4               	clrf	Lcd_Set_Cursor_4bits@b
   918     061C  0AF4               	incf	Lcd_Set_Cursor_4bits@b,f
   919     061D  3001               	movlw	1
   920     061E  120A  118A  23EB  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
   921     0623                     l1462:
   922                           
   923                           ;main_M.c: 79:     Lcd_Write_String_4bits("S1:");
   924     0623  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   925     0624  00F5               	movwf	Lcd_Write_String_4bits@a
   926     0625  3080               	movlw	128
   927     0626  00F6               	movwf	Lcd_Write_String_4bits@a+1
   928     0627  120A  118A  2365  120A  118A  	fcall	_Lcd_Write_String_4bits
   929     062C                     l1464:
   930                           
   931                           ;main_M.c: 80:     Lcd_Set_Cursor_4bits(1,7);
   932     062C  3007               	movlw	7
   933     062D  00F4               	movwf	Lcd_Set_Cursor_4bits@b
   934     062E  3001               	movlw	1
   935     062F  120A  118A  23EB  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
   936                           
   937                           ;main_M.c: 81:     Lcd_Write_String_4bits("S2:");
   938     0634  300F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   939     0635  00F5               	movwf	Lcd_Write_String_4bits@a
   940     0636  3080               	movlw	128
   941     0637  00F6               	movwf	Lcd_Write_String_4bits@a+1
   942     0638  120A  118A  2365  120A  118A  	fcall	_Lcd_Write_String_4bits
   943     063D                     l1466:
   944                           
   945                           ;main_M.c: 82:     Lcd_Set_Cursor_4bits(1,13);
   946     063D  300D               	movlw	13
   947     063E  00F4               	movwf	Lcd_Set_Cursor_4bits@b
   948     063F  3001               	movlw	1
   949     0640  120A  118A  23EB  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
   950     0645                     l1468:
   951                           
   952                           ;main_M.c: 83:     Lcd_Write_String_4bits("S3:");
   953     0645  3013               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   954     0646  00F5               	movwf	Lcd_Write_String_4bits@a
   955     0647  3080               	movlw	128
   956     0648  00F6               	movwf	Lcd_Write_String_4bits@a+1
   957     0649  120A  118A  2365  120A  118A  	fcall	_Lcd_Write_String_4bits
   958     064E                     l1470:
   959                           
   960                           ;main_M.c: 86:     {;main_M.c: 87:        PORTCbits.RC1 = 0;
   961     064E  1283               	bcf	3,5	;RP0=0, select bank0
   962     064F  1303               	bcf	3,6	;RP1=0, select bank0
   963     0650  1087               	bcf	7,1	;volatile
   964     0651                     l1472:
   965                           
   966                           ;main_M.c: 88:        _delay((unsigned long)((1)*(4000000/4000.0)));
   967     0651  30C7               	movlw	199
   968     0652  1283               	bcf	3,5	;RP0=0, select bank0
   969     0653  1303               	bcf	3,6	;RP1=0, select bank0
   970     0654  00AD               	movwf	??_main
   971     0655                     u1037:
   972     0655  2E56               	nop2
   973     0656  0BAD               	decfsz	??_main,f
   974     0657  2E55               	goto	u1037
   975     0658  2E59               	nop2
   976     0659                     l1474:
   977                           
   978                           ;main_M.c: 90:        spiWrite(PORTD);
   979     0659  1283               	bcf	3,5	;RP0=0, select bank0
   980     065A  1303               	bcf	3,6	;RP1=0, select bank0
   981     065B  0808               	movf	8,w	;volatile
   982     065C  120A  118A  2247  120A  118A  	fcall	_spiWrite
   983     0661                     l1476:
   984                           
   985                           ;main_M.c: 91:        VAL1 = spiRead();
   986     0661  120A  118A  2254  120A  118A  	fcall	_spiRead
   987     0666  1283               	bcf	3,5	;RP0=0, select bank0
